
CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ImageLoader.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393406140.831893
e393406141.080446
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ImageLoader.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m:12:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUtils.h:25:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiColor.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]
o    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];
o                                                    ~~          ^~~~
o                                                    %@
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m9626d5bce672b741^3eaf14bde672b741^-1194"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m:12:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUtils.h:25:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiColor.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m:288:65: warning: format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *' [-Wformat]    return [NSString stringWithFormat:@"<ImageCache:%x> %@[%@]",self,remoteURL,localPath];                                                    ~~          ^~~~                                                    %@2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-393406141#18446744073709551615#0#5(2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m:12:-393406141#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m0000000000000000^11#8#11#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUtils.h:25:-393406141#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUtils.h0000000000000000^24#8#24#8#741#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiColor.h:10:-393406141#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiColor.h0000000000000000^9#8#9#8#355#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-393406141#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-393406141#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-2@82"Format specifies type 'unsigned int' but the argument has type 'ImageCacheEntry *'-393406141#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#64#7890#0#19"Format String Issue3(3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m0000000000000000^287#64#287#68#7890#0#3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m0000000000000000^287#52#287#54#7878#2#-0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m0000000000000000^3581"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-bnkgdpepiovpfdevfeejmsyydrzf/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ImageLoader.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ImageLoader.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ImageLoader.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ImageLoader.o36"98FBDF08-1506-40ED-84A5-6B7AB9859608-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollBridge.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393406135.963299
e393406136.194451
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollBridge.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.h:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/Bridge.h:9:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m7ec9f6b7e672b741^2ac631b8e672b741^-803"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.h:11:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/Bridge.h:9:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-393406136#18446744073709551615#0#5(2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m:10:-393406136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.h:11:-393406136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.h0000000000000000^10#8#10#8#366#0#30"Apple LLVM compiler 4.2 Notice--2@85"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/Bridge.h:9:-393406136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@76"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/Bridge.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@87"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:-393406136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@77"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@91"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:-393406136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@81"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m0000000000000000^3581"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-bnkgdpepiovpfdevfeejmsyydrzf/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollBridge.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollBridge.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollBridge.o36"1ADA8ABE-4A4C-4895-92E7-CA73F5E0A8CB-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollCallback.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393406135.995894
e393406136.097068
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollCallback.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m:9:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.h:11:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m4627ffb7e672b741^23d818b8e672b741^-540"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m:9:In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.h:11:/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-393406136#18446744073709551615#0#2(2@92"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m:9:-393406136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@83"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@93"In file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.h:11:-393406136#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@83"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.h0000000000000000^10#8#10#8#384#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@82"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@83"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m0000000000000000^3593"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-bnkgdpepiovpfdevfeejmsyydrzf/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollCallback.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollCallback.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollCallback.o36"333FE17F-2063-4327-99FC-2CEBF436BB5A-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollContext.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s393406136.040294
e393406136.360530
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollContext.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.m:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
