
CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIDownloadCache.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387626157.663534
e387626157.811624
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIDownloadCache.m5611aaadb41ab741^11c6cfadb41ab741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3503"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIDownloadCache.o36"A3ABDA22-042E-4047-8C1A-F424BE1C3040-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387626143.884297
e387626144.007116
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIFormDataRequest.m3a93e29fb41ab741^e3e101a0b41ab741^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3515"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIFormDataRequest.o36"860CE4C4-8C2C-4B12-A934-73C86A3187FE-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387626143.954670
e387626145.366045
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIHTTPRequest.m1899f49fb41ab741^6ce95da1b41ab741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3491"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIHTTPRequest.o36"B00D7872-F428-49E5-8D39-929C77DA7D0B-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387626143.362773
e387626143.597255
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIInputStream.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIInputStream.m42075d9fb41ab741^ba4c999fb41ab741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3491"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIInputStream.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIInputStream.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIInputStream.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIInputStream.o36"36518E6E-DEAA-4FDF-8666-9D4F739EC09A-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387626144.008528
e387626144.168544
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASINetworkQueue.m706002a0b41ab741^1a352ba0b41ab741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3497"CompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eve/Workspace/Apple/CCR/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=18300fac-4fd6-4ce4-aba7-d2b0649ecd2d -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-generated-files.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-own-target-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-all-target-headers.hmap -iquote /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/CCR-project-headers.hmap -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources/i386 -I/Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/DerivedSources -F/Users/eve/Workspace/Apple/CCR/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/2t/1rg69qvx20v45xhybcmct2b40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CCR_Prefix-euoabytoyljbrbhcbbsahodlwucd/CCR_Prefix.pch -MMD -MT dependencies -MF /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASINetworkQueue.d --serialize-diagnostics /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASINetworkQueue.dia -c /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASINetworkQueue.m -o /Users/eve/Workspace/Apple/CCR/build/iphone/build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASINetworkQueue.o36"F7B6CA19-56D2-422E-B3AA-B60C0605E767-

CCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/AccelerometerModule.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387626151.398605
e387626151.501325
r1
xCompileC
xbuild/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/AccelerometerModule.o
x/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AccelerometerModule.m:11:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AccelerometerModule.h:9:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiEvaluator.h:10:
o/Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
